team_id,gw,second_name,player_id,position,multiplier
31191,1,Fernández,254,1,1
31191,1,Stiepermann,285,2,1
31191,1,Hernández,284,3,1
31191,1,Tosun,146,4,1
31191,1,Eastwood,299,5,1
31191,1,Mina,142,6,1
31191,1,Buendía,283,7,2
31191,1,Torreira,19,8,1
31191,1,Locadia,45,9,1
31191,1,McCarthy,318,10,1
31191,1,Hourihane,28,11,1
31191,1,Özil,15,12,0
31191,1,Soares,486,13,0
31191,1,Tavares,197,14,0
31191,1,Pröpper,54,15,0
31191,2,Özil,15,1,1
31191,2,Stiepermann,285,2,1
31191,2,Hernández,284,3,1
31191,2,Tosun,146,4,1
31191,2,Eastwood,299,5,1
31191,2,Soares,486,6,1
31191,2,Mina,142,7,1
31191,2,Buendía,283,8,1
31191,2,Torreira,19,9,1
31191,2,McCarthy,318,10,2
31191,2,Hourihane,28,11,1
31191,2,Fernández,254,12,0
31191,2,Locadia,45,13,0
31191,2,Tavares,197,14,0
31191,2,Pröpper,54,15,0
31191,3,Özil,15,1,1
31191,3,Stiepermann,285,2,1
31191,3,Valery,306,3,1
31191,3,Tosun,146,4,1
31191,3,Eastwood,299,5,1
31191,3,Tavares,197,6,1
31191,3,Mina,142,7,1
31191,3,Buendía,283,8,1
31191,3,Torreira,19,9,1
31191,3,McCarthy,318,10,1
31191,3,Hourihane,28,11,2
31191,3,Fernández,254,12,0
31191,3,Locadia,45,13,0
31191,3,Soares,486,14,0
31191,3,Pröpper,54,15,0
31191,4,Borges Da Silva,113,1,1
31191,4,Stiepermann,285,2,1
31191,4,Eastwood,299,3,1
31191,4,Tosun,146,4,1
31191,4,Tielemans,448,5,1
31191,4,O'Connell,293,6,1
31191,4,Buendía,283,7,2
31191,4,Torreira,19,8,1
31191,4,Surman,80,9,1
31191,4,McCarthy,318,10,1
31191,4,Hourihane,28,11,1
31191,4,Lewis,548,12,0
31191,4,Lamela,346,13,0
31191,4,de Jesus,211,14,0
31191,4,Egan,295,15,0
31191,5,Borges Da Silva,113,1,1
31191,5,Stiepermann,285,2,1
31191,5,Eastwood,299,3,1
31191,5,Austin,312,4,1
31191,5,Tielemans,448,5,1
31191,5,O'Connell,293,6,1
31191,5,Buendía,283,7,1
31191,5,Torreira,19,8,1
31191,5,Surman,80,9,1
31191,5,McCarthy,318,10,2
31191,5,Hourihane,28,11,1
31191,5,Lewis,548,12,0
31191,5,Lamela,346,13,0
31191,5,de Jesus,211,14,0
31191,5,Egan,295,15,0
31191,6,Borges Da Silva,113,1,1
31191,6,Stiepermann,285,2,1
31191,6,Egan,295,3,1
31191,6,Austin,312,4,1
31191,6,Tosun,146,5,1
31191,6,O'Connell,293,6,1
31191,6,Buendía,283,7,2
31191,6,Torreira,19,8,1
31191,6,McCarthy,318,9,1
31191,6,Surman,80,10,1
31191,6,Hourihane,28,11,1
31191,6,Lewis,548,12,0
31191,6,Eastwood,299,13,0
31191,6,Lamela,346,14,0
31191,6,de Jesus,211,15,0
31191,7,Borges Da Silva,113,1,1
31191,7,Stiepermann,285,2,1
31191,7,Eastwood,299,3,1
31191,7,Austin,312,4,1
31191,7,Tosun,146,5,1
31191,7,O'Connell,293,6,1
31191,7,Buendía,283,7,1
31191,7,Torreira,19,8,1
31191,7,McCarthy,318,9,2
31191,7,Surman,80,10,1
31191,7,Hourihane,28,11,1
31191,7,Lewis,548,12,0
31191,7,Egan,295,13,0
31191,7,Lamela,346,14,0
31191,7,de Jesus,211,15,0
31191,8,Cresswell,376,1,1
31191,8,Femenía Far,357,2,1
31191,8,Austin,312,3,1
31191,8,Valery,306,4,1
31191,8,Egan,295,5,1
31191,8,Lamela,346,6,1
31191,8,Mato Sanmartín,261,7,1
31191,8,Torreira,19,8,1
31191,8,McCarthy,318,9,2
31191,8,Surman,80,10,1
31191,8,Hourihane,28,11,1
31191,8,Lewis,548,12,0
31191,8,de Jesus,211,13,0
31191,8,Buendía,283,14,0
31191,8,Tosun,146,15,0
31191,9,Cresswell,376,1,1
31191,9,Tosun,146,2,1
31191,9,Valery,306,3,1
31191,9,Femenía Far,357,4,1
31191,9,Lamela,346,5,1
31191,9,Mato Sanmartín,261,6,1
31191,9,Buendía,283,7,1
31191,9,Torreira,19,8,1
31191,9,Agüero,210,9,1
31191,9,McCarthy,318,10,2
31191,9,Surman,80,11,1
31191,9,Lewis,548,12,0
31191,9,Austin,312,13,0
31191,9,de Jesus,211,14,0
31191,9,Egan,295,15,0
31191,10,Cresswell,376,1,1
31191,10,Tosun,146,2,1
31191,10,Austin,312,3,1
31191,10,Valery,306,4,1
31191,10,Femenía Far,357,5,1
31191,10,Mato Sanmartín,261,6,1
31191,10,Buendía,283,7,1
31191,10,Torreira,19,8,1
31191,10,Lamela,346,9,1
31191,10,McCarthy,318,10,2
31191,10,Surman,80,11,1
31191,10,Lewis,548,12,0
31191,10,Agüero,210,13,0
31191,10,Egan,295,14,0
31191,10,de Jesus,211,15,0
31191,11,Cresswell,376,1,1
31191,11,Femenía Far,357,2,1
31191,11,Iheanacho,167,3,1
31191,11,Valery,306,4,1
31191,11,Maguire,160,5,1
31191,11,Mato Sanmartín,261,6,1
31191,11,Torreira,19,7,1
31191,11,Buendía,283,8,1
31191,11,Lamela,346,9,1
31191,11,McCarthy,318,10,2
31191,11,Surman,80,11,1
31191,11,Lewis,548,12,0
31191,11,Austin,312,13,0
31191,11,Agüero,210,14,0
31191,11,Egan,295,15,0
31191,12,Cresswell,376,1,1
31191,12,Femenía Far,357,2,1
31191,12,Iheanacho,167,3,1
31191,12,Egan,295,4,1
31191,12,McLean,286,5,1
31191,12,Maguire,160,6,1
31191,12,Arrizabalaga,111,7,1
31191,12,Buendía,283,8,2
31191,12,Lamela,346,9,1
31191,12,Agüero,210,10,1
31191,12,Surman,80,11,1
31191,12,Lewis,548,12,0
31191,12,McCarthy,318,13,0
31191,12,Torreira,19,14,0
31191,12,Valery,306,15,0
31191,13,Cresswell,376,1,1
31191,13,Femenía Far,357,2,1
31191,13,Valery,306,3,1
31191,13,McLean,286,4,1
31191,13,Nketiah,13,5,1
31191,13,Torreira,19,6,1
31191,13,Maguire,160,7,1
31191,13,Buendía,283,8,1
31191,13,McCarthy,318,9,2
31191,13,Agüero,210,10,1
31191,13,Surman,80,11,1
31191,13,Lewis,548,12,0
31191,13,Lamela,346,13,0
31191,13,Iheanacho,167,14,0
31191,13,Egan,295,15,0
31191,14,Cresswell,376,1,1
31191,14,McLean,286,2,1
31191,14,Valery,306,3,1
31191,14,Femenía Far,357,4,1
31191,14,Iheanacho,167,5,1
31191,14,Obafemi,314,6,1
31191,14,Nketiah,13,7,1
31191,14,Buendía,283,8,2
31191,14,Torreira,19,9,1
31191,14,Agüero,210,10,1
31191,14,Surman,80,11,1
31191,14,Lewis,548,12,0
31191,14,McCarthy,318,13,0
31191,14,Lamela,346,14,0
31191,14,Egan,295,15,0
31191,15,Cresswell,376,1,1
31191,15,Femenía Far,357,2,1
31191,15,Valery,306,3,1
31191,15,Iheanacho,167,4,1
31191,15,Son,342,5,1
31191,15,Nketiah,13,6,1
31191,15,Torreira,19,7,1
31191,15,Obafemi,314,8,1
31191,15,Buendía,283,9,1
31191,15,McCarthy,318,10,2
31191,15,Mariappa,356,11,1
31191,15,Lewis,548,12,0
31191,15,Egan,295,13,0
31191,15,Lamela,346,14,0
31191,15,Surman,80,15,0
31191,16,Cresswell,376,1,1
31191,16,Iheanacho,167,2,1
31191,16,Valery,306,3,1
31191,16,Femenía Far,357,4,1
31191,16,Obafemi,314,5,1
31191,16,Nketiah,13,6,1
31191,16,Buendía,283,7,2
31191,16,Torreira,19,8,1
31191,16,Lamela,346,9,1
31191,16,Mariappa,356,10,1
31191,16,McCarthy,318,11,1
31191,16,Lewis,548,12,0
31191,16,Balogun,40,13,0
31191,16,Egan,295,14,0
31191,16,Son,342,15,0
31191,17,Zaha,133,1,1
31191,17,Tosun,146,2,1
31191,17,Valery,306,3,1
31191,17,Femenía Far,357,4,1
31191,17,Stacey,446,5,1
31191,17,Nketiah,13,6,1
31191,17,Buendía,283,7,1
31191,17,Torreira,19,8,1
31191,17,Lamela,346,9,1
31191,17,McCarthy,318,10,2
31191,17,Grant,237,11,1
31191,17,Fernández,254,12,0
31191,17,Mariappa,356,13,0
31191,17,Austin,558,14,0
31191,17,Son,342,15,0
31191,18,Zaha,133,1,1
31191,18,Femenía Far,357,2,1
31191,18,Rose,332,3,1
31191,18,Ogbonna,377,4,1
31191,18,Torreira,19,5,1
31191,18,Fleck,301,6,1
31191,18,Buendía,283,7,1
31191,18,Foyth,335,8,1
31191,18,Baines,145,9,1
31191,18,McCarthy,318,10,2
31191,18,Agüero,210,11,1
31191,18,Fernández,254,12,0
31191,18,Lamela,346,13,0
31191,18,de Gea,235,14,0
31191,18,Tavares,197,15,0
31191,19,Zaha,133,1,1
31191,19,Femenía Far,357,2,1
31191,19,Rose,332,3,1
31191,19,Ogbonna,377,4,1
31191,19,Torreira,19,5,1
31191,19,Fleck,301,6,1
31191,19,Buendía,283,7,1
31191,19,Foyth,335,8,1
31191,19,Baines,145,9,1
31191,19,McCarthy,318,10,2
31191,19,Agüero,210,11,1
31191,19,Fernández,254,12,0
31191,19,Lamela,346,13,0
31191,19,de Gea,235,14,0
31191,19,Tavares,197,15,0
31191,20,Zaha,133,1,1
31191,20,Femenía Far,357,2,1
31191,20,Rose,332,3,1
31191,20,Ogbonna,377,4,1
31191,20,Torreira,19,5,1
31191,20,Fleck,301,6,1
31191,20,Buendía,283,7,1
31191,20,Foyth,335,8,1
31191,20,Baines,145,9,1
31191,20,McCarthy,318,10,2
31191,20,Agüero,210,11,1
31191,20,Fernández,254,12,0
31191,20,de Gea,235,13,0
31191,20,Lamela,346,14,0
31191,20,Tavares,197,15,0
31191,21,Fernández,254,1,1
31191,21,Femenía Far,357,2,1
31191,21,de Gea,235,3,1
31191,21,Ogbonna,377,4,1
31191,21,Torreira,19,5,1
31191,21,Fleck,301,6,1
31191,21,Buendía,283,7,1
31191,21,Foyth,335,8,1
31191,21,Koscielny,7,9,1
31191,21,McCarthy,318,10,2
31191,21,Agüero,210,11,1
31191,21,Zaha,133,12,0
31191,21,Koiki,596,13,0
31191,21,Rose,332,14,0
31191,21,Tavares,197,15,0
31191,22,Zaha,133,1,1
31191,22,Femenía Far,357,2,1
31191,22,de Gea,235,3,1
31191,22,Ogbonna,377,4,1
31191,22,Rose,332,5,1
31191,22,Torreira,19,6,1
31191,22,Fleck,301,7,1
31191,22,Sánchez,333,8,1
31191,22,Foyth,335,9,3
31191,22,Koscielny,7,10,1
31191,22,McCarthy,318,11,1
31191,22,Fernández,254,12,0
31191,22,Agüero,210,13,0
31191,22,Koiki,596,14,0
31191,22,Tavares,197,15,0
31191,23,Zaha,133,1,1
31191,23,Femenía Far,357,2,1
31191,23,Ogbonna,377,3,1
31191,23,Rose,332,4,1
31191,23,Torreira,19,5,1
31191,23,Fleck,301,6,1
31191,23,Sánchez,333,7,1
31191,23,Foyth,335,8,1
31191,23,Koscielny,7,9,1
31191,23,Aubameyang,11,10,1
31191,23,McCarthy,318,11,2
31191,23,Fernández,254,12,0
31191,23,Agüero,210,13,0
31191,23,de Gea,235,14,0
31191,23,Tavares,197,15,0
31191,24,Zaha,133,1,1
31191,24,Rose,332,2,1
31191,24,Ogbonna,377,3,1
31191,24,Femenía Far,357,4,1
31191,24,Foyth,335,5,1
31191,24,Fleck,301,6,1
31191,24,Koscielny,7,7,1
31191,24,Sánchez,333,8,1
31191,24,Torreira,19,9,1
31191,24,McCarthy,318,10,2
31191,24,Aubameyang,11,11,1
31191,24,Fernández,254,12,0
31191,24,Agüero,210,13,0
31191,24,de Gea,235,14,0
31191,24,Tavares,197,15,0
31191,25,Zaha,133,1,1
31191,25,Wijnaldum,199,2,1
31191,25,McLean,286,3,1
31191,25,Tavares,197,4,1
31191,25,Hernández,284,5,1
31191,25,Buendía,283,6,2
31191,25,Torreira,19,7,1
31191,25,Koscielny,7,8,1
31191,25,Agüero,210,9,1
31191,25,Aubameyang,11,10,1
31191,25,McCarthy,318,11,1
31191,25,Fernández,254,12,0
31191,25,Sánchez,333,13,0
31191,25,Femenía Far,357,14,0
31191,25,Foyth,335,15,0
36873,1,Gosling,81,1,1
36873,1,Valery,306,2,1
36873,1,Stiepermann,285,3,1
36873,1,Ings,313,4,1
36873,1,Locadia,45,5,1
36873,1,Soares,486,6,1
36873,1,McGoldrick,303,7,1
36873,1,Buendía,283,8,2
36873,1,O'Connell,293,9,1
36873,1,Martínez,427,10,1
36873,1,Hourihane,28,11,1
36873,1,Fernández,254,12,0
36873,1,Egan,295,13,0
36873,1,Gibson,477,14,0
36873,1,Kean,496,15,0
36873,2,Gosling,81,1,1
36873,2,Valery,306,2,1
36873,2,Stiepermann,285,3,1
36873,2,Ings,313,4,1
36873,2,Locadia,45,5,1
36873,2,Soares,486,6,1
36873,2,McGoldrick,303,7,1
36873,2,Buendía,283,8,1
36873,2,O'Connell,293,9,1
36873,2,McCarthy,318,10,2
36873,2,Hourihane,28,11,1
36873,2,Fernández,254,12,0
36873,2,Egan,295,13,0
36873,2,Gibson,477,14,0
36873,2,Kean,496,15,0
36873,3,Gosling,81,1,1
36873,3,Valery,306,2,1
36873,3,Stiepermann,285,3,1
36873,3,Ings,313,4,1
36873,3,Egan,295,5,1
36873,3,Buendía,283,6,2
36873,3,O'Connell,293,7,1
36873,3,Mee,83,8,1
36873,3,Soares,486,9,1
36873,3,Hourihane,28,10,1
36873,3,McCarthy,318,11,1
36873,3,Fernández,254,12,0
36873,3,McGoldrick,303,13,0
36873,3,Gibson,477,14,0
36873,3,Kean,496,15,0
36873,4,Gosling,81,1,1
36873,4,Valery,306,2,1
36873,4,Stiepermann,285,3,1
36873,4,Tielemans,448,4,1
36873,4,Tosun,146,5,1
36873,4,Duffy,300,6,1
36873,4,Lindelöf,225,7,1
36873,4,Buendía,283,8,2
36873,4,Torreira,19,9,1
36873,4,Surman,80,10,1
36873,4,Hourihane,28,11,1
36873,4,Fernández,254,12,0
36873,4,Ings,313,13,0
36873,4,Alonso,103,14,0
36873,4,Lamela,346,15,0
36873,5,Gosling,81,1,1
36873,5,Valery,306,2,1
36873,5,Stiepermann,285,3,1
36873,5,Tielemans,448,4,1
36873,5,Duffy,300,5,2
36873,5,Lindelöf,225,6,1
36873,5,Buendía,283,7,1
36873,5,Torreira,19,8,1
36873,5,Alonso,103,9,1
36873,5,Surman,80,10,1
36873,5,Hourihane,28,11,1
36873,5,Fernández,254,12,0
36873,5,Tosun,146,13,0
36873,5,Zappacosta,109,14,0
36873,5,Lamela,346,15,0
36873,6,Gosling,81,1,1
36873,6,Valery,306,2,1
36873,6,Stiepermann,285,3,1
36873,6,Tosun,146,4,1
36873,6,Zappacosta,109,5,1
36873,6,Rüdiger,104,6,1
36873,6,Torreira,19,7,1
36873,6,Buendía,283,8,1
36873,6,Alonso,103,9,1
36873,6,Surman,80,10,2
36873,6,Hourihane,28,11,1
36873,6,Fernández,254,12,0
36873,6,Tielemans,448,13,0
36873,6,Duffy,300,14,0
36873,6,Lamela,346,15,0
36873,7,Gosling,81,1,1
36873,7,Valery,306,2,1
36873,7,Tosun,146,3,1
36873,7,Tielemans,448,4,1
36873,7,Duffy,300,5,1
36873,7,Lamela,346,6,1
36873,7,Torreira,19,7,1
36873,7,Buendía,283,8,2
36873,7,McCarthy,318,9,1
36873,7,Surman,80,10,1
36873,7,Hourihane,28,11,1
36873,7,Fernández,254,12,0
36873,7,Guehi,545,13,0
36873,7,Zappacosta,109,14,0
36873,7,Rüdiger,104,15,0
36873,8,Gosling,81,1,1
36873,8,Valery,306,2,1
36873,8,Guehi,545,3,1
36873,8,Tielemans,448,4,1
36873,8,Ogbonna,377,5,1
36873,8,Duffy,300,6,1
36873,8,Lamela,346,7,1
36873,8,Torreira,19,8,1
36873,8,McCarthy,318,9,2
36873,8,Surman,80,10,1
36873,8,Hourihane,28,11,1
36873,8,Fernández,254,12,0
36873,8,Tosun,146,13,0
36873,8,Buendía,283,14,0
36873,8,Rüdiger,104,15,0
36873,9,Gosling,81,1,1
36873,9,Valery,306,2,1
36873,9,Femenía Far,357,3,1
36873,9,Tosun,146,4,1
36873,9,Ogbonna,377,5,1
36873,9,Torreira,19,6,1
36873,9,Mato Sanmartín,261,7,1
36873,9,Buendía,283,8,2
36873,9,McCarthy,318,9,1
36873,9,Surman,80,10,1
36873,9,Hourihane,28,11,1
36873,9,Fernández,254,12,0
36873,9,Guehi,545,13,0
36873,9,Rüdiger,104,14,0
36873,9,Lamela,346,15,0
36873,10,Gosling,81,1,1
36873,10,Valery,306,2,1
36873,10,Femenía Far,357,3,1
36873,10,Tosun,146,4,1
36873,10,Ogbonna,377,5,1
36873,10,Rüdiger,104,6,1
36873,10,Mato Sanmartín,261,7,1
36873,10,Ibrahim Hassan,465,8,1
36873,10,Torreira,19,9,1
36873,10,McCarthy,318,10,2
36873,10,Hourihane,28,11,1
36873,10,Fernández,254,12,0
36873,10,Surman,80,13,0
36873,10,Guehi,545,14,0
36873,10,Lamela,346,15,0
36873,11,Gosling,81,1,1
36873,11,Valery,306,2,1
36873,11,Femenía Far,357,3,1
36873,11,Morgan,165,4,1
36873,11,Rüdiger,104,5,1
36873,11,Mato Sanmartín,261,6,1
36873,11,Ibrahim Hassan,465,7,1
36873,11,Torreira,19,8,1
36873,11,McCarthy,318,9,2
36873,11,Surman,80,10,1
36873,11,Hourihane,28,11,1
36873,11,Fernández,254,12,0
36873,11,Ogbonna,377,13,0
36873,11,Lamela,346,14,0
36873,11,Tosun,146,15,0
36873,12,Fernández,254,1,1
36873,12,Ogbonna,377,2,1
36873,12,Femenía Far,357,3,1
36873,12,Morgan,165,4,1
36873,12,Lascelles,258,5,1
36873,12,Rüdiger,104,6,1
36873,12,Buendía,283,7,2
36873,12,Ibrahim Hassan,465,8,1
36873,12,Lamela,346,9,1
36873,12,Surman,80,10,1
36873,12,Simpson,66,11,1
36873,12,Gosling,81,12,0
36873,12,Valery,306,13,0
36873,12,Torreira,19,14,0
36873,12,McCarthy,318,15,0
36873,13,Gosling,81,1,1
36873,13,Valery,306,2,1
36873,13,Femenía Far,357,3,1
36873,13,Morgan,165,4,1
36873,13,Lascelles,258,5,1
36873,13,Buendía,283,6,2
36873,13,Ibrahim Hassan,465,7,1
36873,13,Torreira,19,8,1
36873,13,Obafemi,314,9,1
36873,13,McCarthy,318,10,1
36873,13,Surman,80,11,1
36873,13,Fernández,254,12,0
36873,13,Simpson,66,13,0
36873,13,Ogbonna,377,14,0
36873,13,Lamela,346,15,0
36873,14,Gosling,81,1,1
36873,14,Valery,306,2,1
36873,14,Morgan,165,3,1
36873,14,Femenía Far,357,4,1
36873,14,Ogbonna,377,5,1
36873,14,Buendía,283,6,2
36873,14,Obafemi,314,7,1
36873,14,Nketiah,13,8,1
36873,14,Torreira,19,9,1
36873,14,Lamela,346,10,1
36873,14,Surman,80,11,1
36873,14,Fernández,254,12,0
36873,14,McCarthy,318,13,0
36873,14,Lascelles,258,14,0
36873,14,Simpson,66,15,0
36873,15,Gosling,81,1,1
36873,15,Valery,306,2,1
36873,15,Femenía Far,357,3,1
36873,15,Lascelles,258,4,1
36873,15,Ogbonna,377,5,1
36873,15,Buendía,283,6,1
36873,15,Nketiah,13,7,1
36873,15,Obafemi,314,8,1
36873,15,Simpson,66,9,1
36873,15,McCarthy,318,10,2
36873,15,Mariappa,356,11,1
36873,15,Fernández,254,12,0
36873,15,Torreira,19,13,0
36873,15,Morgan,165,14,0
36873,15,Lamela,346,15,0
36873,16,Fernández,254,1,1
36873,16,Valery,306,2,1
36873,16,Femenía Far,357,3,1
36873,16,Lascelles,258,4,1
36873,16,Kodjia,26,5,1
36873,16,Torreira,19,6,1
36873,16,Buendía,283,7,1
36873,16,Nketiah,13,8,1
36873,16,Obafemi,314,9,1
36873,16,Simpson,66,10,1
36873,16,McCarthy,318,11,2
36873,16,Gosling,81,12,0
36873,16,Ogbonna,377,13,0
36873,16,Mariappa,356,14,0
36873,16,Lamela,346,15,0
36873,17,Fernández,254,1,1
36873,17,Valery,306,2,1
36873,17,Femenía Far,357,3,1
36873,17,Lascelles,258,4,1
36873,17,Kodjia,26,5,1
36873,17,Torreira,19,6,1
36873,17,Buendía,283,7,1
36873,17,Lamela,346,8,1
36873,17,Fleck,301,9,1
36873,17,Agüero,210,10,1
36873,17,McCarthy,318,11,2
36873,17,Anício Caldeira Duarte,152,12,0
36873,17,Pereyra,369,13,0
36873,17,Ogbonna,377,14,0
36873,17,Pröpper,54,15,0
36873,18,Anício Caldeira Duarte,152,1,1
36873,18,Kodjia,26,2,1
36873,18,Femenía Far,357,3,1
36873,18,Ogbonna,377,4,1
36873,18,Lamela,346,5,1
36873,18,Buendía,283,6,1
36873,18,Fleck,301,7,1
36873,18,Pereyra,369,8,1
36873,18,Torreira,19,9,1
36873,18,Agüero,210,10,1
36873,18,McCarthy,318,11,2
36873,18,Fernández,254,12,0
36873,18,Valery,306,13,0
36873,18,Lascelles,258,14,0
36873,18,Pröpper,54,15,0
36873,19,Fernández,254,1,1
36873,19,Lascelles,258,2,1
36873,19,Femenía Far,357,3,1
36873,19,Kodjia,26,4,1
36873,19,Valery,306,5,1
36873,19,Torreira,19,6,1
36873,19,Buendía,283,7,1
36873,19,Foyth,335,8,1
36873,19,Lundstram,297,9,1
36873,19,Agüero,210,10,1
36873,19,McCarthy,318,11,2
36873,19,Anício Caldeira Duarte,152,12,0
36873,19,Ogbonna,377,13,0
36873,19,Pereyra,369,14,0
36873,19,Lamela,346,15,0
36873,20,Fernández,254,1,1
36873,20,Valery,306,2,1
36873,20,Rose,332,3,1
36873,20,Femenía Far,357,4,1
36873,20,Ogbonna,377,5,1
36873,20,Lascelles,258,6,1
36873,20,Fleck,301,7,1
36873,20,Foyth,335,8,1
36873,20,Pereyra,369,9,1
36873,20,Torreira,19,10,1
36873,20,McCarthy,318,11,2
36873,20,Anício Caldeira Duarte,152,12,0
36873,20,Lundstram,297,13,0
36873,20,Agüero,210,14,0
36873,20,Lamela,346,15,0
36873,21,Fernández,254,1,1
36873,21,Lascelles,258,2,1
36873,21,Rose,332,3,1
36873,21,Femenía Far,357,4,1
36873,21,Ogbonna,377,5,1
36873,21,Fleck,301,6,1
36873,21,Foyth,335,7,1
36873,21,Pereyra,369,8,1
36873,21,Torreira,19,9,1
36873,21,Agüero,210,10,1
36873,21,McCarthy,318,11,2
36873,21,Diangana,398,12,0
36873,21,Valery,306,13,0
36873,21,Lundstram,297,14,0
36873,21,Lamela,346,15,0
36873,22,Slattery,327,1,1
36873,22,Femenía Far,357,2,1
36873,22,Lamptey,586,3,1
36873,22,Foster,366,4,1
36873,22,Rose,332,5,1
36873,22,Foyth,335,6,2
36873,22,Koscielny,7,7,1
36873,22,Tomkins,124,8,1
36873,22,Nketiah,13,9,1
36873,22,Aubameyang,11,10,1
