team_id,gw,second_name,player_id,position,multiplier
576377,17,Grant,237,15,0
576377,18,Bednarek,307,1,1
576377,18,Hernández,284,2,1
576377,18,Austin,558,3,1
576377,18,Femenía Far,357,4,1
576377,18,Mee,83,5,1
576377,18,Buendía,283,6,1
576377,18,Saïss,407,7,1
576377,18,Pereyra,369,8,1
576377,18,Lamela,346,9,1
576377,18,Martínez,427,10,1
576377,18,McCarthy,318,11,2
576377,18,Fernández,254,12,0
576377,18,Valery,306,13,0
576377,18,Grant,237,14,0
576377,18,Son,342,15,0
576377,19,Bednarek,307,1,1
576377,19,Hernández,284,2,1
576377,19,Femenía Far,357,3,1
576377,19,Valery,306,4,1
576377,19,Austin,558,5,1
576377,19,Buendía,283,6,1
576377,19,Pereyra,369,7,1
576377,19,Lamela,346,8,1
576377,19,Saïss,407,9,1
576377,19,Martínez,427,10,1
576377,19,McCarthy,318,11,2
576377,19,Fernández,254,12,0
576377,19,Son,342,13,0
576377,19,Mee,83,14,0
576377,19,Grant,237,15,0
576377,20,Bednarek,307,1,1
576377,20,Hernández,284,2,1
576377,20,Femenía Far,357,3,1
576377,20,Valery,306,4,1
576377,20,Cathcart,358,5,1
576377,20,Buendía,283,6,1
576377,20,Pereyra,369,7,1
576377,20,Mee,83,8,1
576377,20,Lindelöf,225,9,1
576377,20,Martínez,427,10,1
576377,20,McCarthy,318,11,2
576377,20,Fernández,254,12,0
576377,20,Austin,558,13,0
576377,20,Lamela,346,14,0
576377,20,Grant,237,15,0
576377,21,Bednarek,307,1,1
576377,21,Hernández,284,2,1
576377,21,Cathcart,358,3,1
576377,21,Femenía Far,357,4,1
576377,21,Lamela,346,5,1
576377,21,Buendía,283,6,1
576377,21,Lindelöf,225,7,1
576377,21,Pereyra,369,8,1
576377,21,Mee,83,9,1
576377,21,Martínez,427,10,1
576377,21,McCarthy,318,11,2
576377,21,Fernández,254,12,0
576377,21,Valery,306,13,0
576377,21,Austin,558,14,0
576377,21,Grant,237,15,0
576377,22,Bednarek,307,1,1
576377,22,Hernández,284,2,1
576377,22,Femenía Far,357,3,1
576377,22,Lamptey,586,4,1
576377,22,Cathcart,358,5,1
576377,22,Buendía,283,6,2
576377,22,Koscielny,7,8,1
576377,22,Lamela,346,9,1
576377,22,Martínez,427,10,1
576377,22,McCarthy,318,11,1
576377,22,Fernández,254,12,0
576377,22,Pereyra,369,13,0
576377,22,Austin,558,14,0
576377,22,Grant,237,15,0
576377,23,Bednarek,307,1,1
576377,23,Hernández,284,2,1
576377,23,Femenía Far,357,3,1
576377,23,Lamptey,586,4,1
576377,23,Cathcart,358,5,1
576377,23,Buendía,283,6,1
576377,23,Koscielny,7,8,1
576377,23,Lamela,346,9,1
576377,23,Martínez,427,10,1
576377,23,McCarthy,318,11,2
576377,23,Fernández,254,12,0
576377,23,Pereyra,369,13,0
576377,23,Austin,558,14,0
576377,23,Grant,237,15,0
576377,24,Bednarek,307,1,1
576377,24,Hernández,284,2,1
576377,24,Femenía Far,357,3,1
576377,24,Lamptey,586,4,1
576377,24,Cathcart,358,5,1
576377,24,Buendía,283,6,1
576377,24,Koscielny,7,8,1
576377,24,Lamela,346,9,1
576377,24,Martínez,427,10,1
576377,24,McCarthy,318,11,2
576377,24,Fernández,254,12,0
576377,24,Pereyra,369,13,0
576377,24,Austin,558,14,0
576377,24,Grant,237,15,0
576377,25,Bednarek,307,1,1
576377,25,Hernández,284,2,1
576377,25,Austin,558,3,1
576377,25,Ings,313,4,1
576377,25,Buendía,283,5,2
576377,25,Koscielny,7,7,1
576377,25,Lamela,346,8,1
576377,25,Kolasinac,3,9,1
576377,25,Martínez,427,10,1
576377,25,McCarthy,318,11,1
576377,25,Fernández,254,12,0
576377,25,Grant,237,13,0
576377,25,Lamptey,586,14,0
576377,25,Femenía Far,357,15,0
662876,1,Özil,15,1,1
662876,1,Son,342,2,1
662876,1,Valery,306,3,1
662876,1,Tosun,146,4,1
662876,1,Stiepermann,285,5,1
662876,1,Andone,46,6,1
662876,1,Buendía,283,7,2
662876,1,Torreira,19,8,1
662876,1,O'Connell,293,9,1
662876,1,Hourihane,28,10,1
662876,1,McCarthy,318,11,1
662876,1,Fernández,254,12,0
662876,1,Egan,295,13,0
662876,1,Lamela,346,14,0
662876,1,Fredericks,380,15,0
662876,2,Özil,15,1,1
662876,2,Son,342,2,1
662876,2,Valery,306,3,1
662876,2,Tosun,146,4,1
662876,2,Stiepermann,285,5,1
662876,2,Murphy,483,6,1
662876,2,Buendía,283,7,1
662876,2,Torreira,19,8,1
662876,2,O'Connell,293,9,1
662876,2,Hourihane,28,10,1
662876,2,McCarthy,318,11,2
662876,2,Fernández,254,12,0
662876,2,Lamela,346,13,0
662876,2,Egan,295,14,0
662876,2,Fredericks,380,15,0
662876,3,Özil,15,1,1
662876,3,Son,342,2,1
662876,3,Valery,306,3,1
662876,3,Tosun,146,4,1
662876,3,Stiepermann,285,5,1
662876,3,Murphy,483,6,1
662876,3,Buendía,283,7,1
662876,3,Torreira,19,8,1
662876,3,O'Connell,293,9,1
662876,3,Hourihane,28,10,1
662876,3,McCarthy,318,11,2
662876,3,Fernández,254,12,0
662876,3,Lamela,346,13,0
662876,3,Egan,295,14,0
662876,3,Fredericks,380,15,0
662876,4,Özil,15,1,1
662876,4,Valery,306,2,1
662876,4,Tosun,146,3,1
662876,4,Femenía Far,357,4,1
662876,4,Lindelöf,225,5,1
662876,4,Buendía,283,6,2
662876,4,Torreira,19,7,1
662876,4,O'Connell,293,8,1
662876,4,Surman,80,9,1
662876,4,Hourihane,28,10,1
662876,4,McCarthy,318,11,1
662876,4,Fernández,254,12,0
662876,4,Lamela,346,13,0
662876,4,Son,342,14,0
662876,4,Egan,295,15,0
662876,5,Özil,15,1,1
662876,5,Son,342,2,1
662876,5,Valery,306,3,1
662876,5,Femenía Far,357,4,1
662876,5,Fleck,301,5,1
662876,5,Lindelöf,225,6,1
662876,5,Torreira,19,7,1
662876,5,O'Connell,293,8,1
662876,5,Hourihane,28,9,1
662876,5,Surman,80,10,1
662876,5,McCarthy,318,11,2
662876,5,Fernández,254,12,0
662876,5,Lamela,346,13,0
662876,5,Tosun,146,14,0
662876,5,Egan,295,15,0
662876,6,Fernández,254,1,1
662876,6,Valery,306,2,1
662876,6,Tosun,146,3,1
662876,6,Son,342,4,1
662876,6,Femenía Far,357,5,1
662876,6,Fleck,301,6,1
662876,6,Torreira,19,7,1
662876,6,O'Connell,293,8,1
662876,6,Surman,80,9,1
662876,6,Hourihane,28,10,1
662876,6,McCarthy,318,11,2
662876,6,Özil,15,12,0
662876,6,Egan,295,13,0
662876,6,Lamela,346,14,0
662876,6,Lallana,195,15,0
662876,7,Fernández,254,1,1
662876,7,Valery,306,2,1
662876,7,Tosun,146,3,1
662876,7,Son,342,4,1
662876,7,Fleck,301,5,1
662876,7,Torreira,19,6,1
662876,7,O'Connell,293,7,1
662876,7,Foyth,335,8,1
662876,7,Surman,80,9,1
662876,7,Hourihane,28,10,1
662876,7,McCarthy,318,11,2
662876,7,Özil,15,12,0
662876,7,Femenía Far,357,13,0
662876,7,Lamela,346,14,0
662876,7,Egan,295,15,0
662876,8,Özil,15,1,1
662876,8,Valery,306,2,1
662876,8,Femenía Far,357,3,1
662876,8,Egan,295,4,1
662876,8,Fleck,301,5,1
662876,8,Torreira,19,6,1
662876,8,Lallana,195,7,1
662876,8,Lamela,346,8,1
662876,8,Surman,80,9,1
662876,8,Hourihane,28,10,1
662876,8,McCarthy,318,11,2
662876,8,Fernández,254,12,0
662876,8,Tosun,146,13,0
662876,8,Foyth,335,14,0
662876,8,Son,342,15,0
662876,9,Özil,15,1,1
662876,9,Valery,306,2,1
662876,9,Femenía Far,357,3,1
662876,9,Tosun,146,4,1
662876,9,Egan,295,5,1
662876,9,Fleck,301,6,1
662876,9,Torreira,19,7,1
662876,9,Foyth,335,8,1
662876,9,Surman,80,9,1
662876,9,Hourihane,28,10,1
662876,9,McCarthy,318,11,2
662876,9,Fernández,254,12,0
662876,9,Lamela,346,13,0
662876,9,Son,342,14,0
662876,9,Lallana,195,15,0
662876,10,Fernández,254,1,1
662876,10,Valery,306,2,1
662876,10,Femenía Far,357,3,1
662876,10,Tosun,146,4,1
662876,10,Fleck,301,5,1
662876,10,Torreira,19,6,1
662876,10,Foyth,335,7,1
662876,10,Mato Sanmartín,261,8,1
662876,10,Surman,80,9,1
662876,10,Hourihane,28,10,1
662876,10,McCarthy,318,11,2
662876,10,Özil,15,12,0
662876,10,Lamela,346,13,0
662876,10,Son,342,14,0
662876,10,Egan,295,15,0
662876,11,Fernández,254,1,1
662876,11,Valery,306,2,1
662876,11,Son,342,3,1
662876,11,Idah,538,4,1
662876,11,Fleck,301,5,1
662876,11,Torreira,19,6,1
662876,11,Foyth,335,7,1
662876,11,Mato Sanmartín,261,8,1
662876,11,Surman,80,9,1
662876,11,Hourihane,28,10,1
662876,11,McCarthy,318,11,2
662876,11,Özil,15,12,0
662876,11,Femenía Far,357,13,0
662876,11,Lamela,346,14,0
662876,11,Egan,295,15,0
662876,12,Fernández,254,1,1
662876,12,Femenía Far,357,2,1
662876,12,Son,342,3,1
662876,12,Idah,538,4,1
662876,12,Egan,295,5,1
662876,12,Buendía,283,6,2
662876,12,Lamela,346,7,1
662876,12,Foyth,335,8,1
662876,12,Mina,142,9,1
662876,12,Surman,80,10,1
662876,12,McCarthy,318,11,1
662876,12,Özil,15,12,0
662876,12,Valery,306,13,0
662876,12,Torreira,19,14,0
662876,12,Hourihane,28,15,0
662876,13,Özil,15,1,1
662876,13,Femenía Far,357,2,1
662876,13,Idah,538,3,1
662876,13,Valery,306,4,1
662876,13,Buendía,283,5,1
662876,13,Foyth,335,6,1
662876,13,Obafemi,314,7,1
662876,13,Torreira,19,8,1
662876,13,Surman,80,9,1
662876,13,McCarthy,318,10,2
662876,13,Hourihane,28,11,1
662876,13,Fernández,254,12,0
662876,13,Lamela,346,13,0
662876,13,Son,342,14,0
662876,13,Egan,295,15,0
662876,14,Özil,15,1,1
662876,14,Son,342,2,1
662876,14,Valery,306,3,1
662876,14,Femenía Far,357,4,1
662876,14,Buendía,283,5,2
662876,14,Pereyra,369,6,1
662876,14,Torreira,19,7,1
662876,14,Obafemi,314,8,1
662876,14,Lamela,346,9,1
662876,14,Hourihane,28,10,1
662876,14,Surman,80,11,1
662876,14,Fernández,254,12,0
662876,14,McCarthy,318,13,0
662876,14,Idah,538,14,0
662876,14,Egan,295,15,0
662876,15,Fernández,254,1,1
662876,15,Femenía Far,357,2,1
662876,15,Son,342,3,1
662876,15,Valery,306,4,2
662876,15,Buendía,283,5,1
662876,15,Pereyra,369,6,1
662876,15,Obafemi,314,7,1
662876,15,Torreira,19,8,1
662876,15,Lamela,346,9,1
662876,15,McCarthy,318,10,1
662876,15,Hourihane,28,11,1
662876,15,Özil,15,12,0
662876,15,Egan,295,13,0
662876,15,Idah,538,14,0
662876,15,Surman,80,15,0
662876,16,Özil,15,1,1
662876,16,Femenía Far,357,2,1
662876,16,Idah,538,3,1
662876,16,Valery,306,4,1
662876,16,Buendía,283,5,1
662876,16,Pereyra,369,6,1
662876,16,Fleck,301,7,1
662876,16,Torreira,19,8,1
662876,16,Lamela,346,9,1
662876,16,McCarthy,318,10,2
662876,16,Surman,80,11,1
662876,16,Fernández,254,12,0
662876,16,Egan,295,13,0
662876,16,Hart,95,14,0
662876,16,Son,342,15,0
662876,17,Slattery,327,1,1
662876,17,Femenía Far,357,2,1
662876,17,Mkhitaryan,16,3,1
662876,17,Valery,306,4,1
662876,17,Buendía,283,5,1
662876,17,Pereyra,369,6,1
662876,17,Fleck,301,7,1
662876,17,Torreira,19,8,1
662876,17,Lamela,346,9,1
662876,17,McCarthy,318,10,2
662876,17,Surman,80,11,1
662876,17,Fernández,254,12,0
662876,17,Egan,295,13,0
662876,17,Hart,95,14,0
662876,17,Son,342,15,0
662876,18,Slattery,327,1,1
662876,18,Egan,295,2,1
662876,18,Mkhitaryan,16,3,1
662876,18,Femenía Far,357,4,1
662876,18,Lamela,346,5,1
662876,18,Buendía,283,6,1
662876,18,Pereyra,369,7,1
662876,18,Torreira,19,8,1
662876,18,Fleck,301,9,1
662876,18,Surman,80,10,1
662876,18,McCarthy,318,11,2
662876,18,Fernández,254,12,0
662876,18,Valery,306,13,0
662876,18,Hart,95,14,0
662876,18,Son,342,15,0
662876,19,Slattery,327,1,1
662876,19,Femenía Far,357,2,1
662876,19,Mkhitaryan,16,3,1
662876,19,Valery,306,4,1
662876,19,Mina,142,5,1
662876,19,Pereyra,369,6,1
662876,19,Fleck,301,7,1
662876,19,Torreira,19,8,1
662876,19,Lamela,346,9,1
662876,19,McCarthy,318,10,1
662876,19,Agüero,210,11,2
662876,19,Fernández,254,12,0
662876,19,Surman,80,13,0
662876,19,Egan,295,14,0
662876,19,Son,342,15,0
662876,20,Slattery,327,1,1
662876,20,Femenía Far,357,2,1
662876,20,Rose,332,3,1
662876,20,Valery,306,4,1
662876,20,Foyth,335,5,1
662876,20,Pereyra,369,6,1
662876,20,Fleck,301,7,1
662876,20,Torreira,19,8,1
662876,20,Lamela,346,9,1
662876,20,McCarthy,318,10,2
662876,20,Agüero,210,11,1
662876,20,Fernández,254,12,0
662876,20,Mkhitaryan,16,13,0
662876,20,Egan,295,14,0
662876,20,Surman,80,15,0
662876,21,Slattery,327,1,1
662876,21,Rose,332,2,1
662876,21,Mkhitaryan,16,3,1
662876,21,Femenía Far,357,4,1
662876,21,Lamela,346,5,1
662876,21,Foyth,335,6,1
662876,21,Pereyra,369,7,1
662876,21,Torreira,19,8,1
662876,21,Fleck,301,9,1
662876,21,Agüero,210,10,1
662876,21,McCarthy,318,11,2
662876,21,Fernández,254,12,0
662876,21,Valery,306,13,0
662876,21,Egan,295,14,0
662876,21,Surman,80,15,0
662876,22,Cresswell,376,1,1
662876,22,Femenía Far,357,2,1
662876,22,Rose,332,3,1
662876,22,Luiz Moreira Marinho,106,4,1
662876,22,Foyth,335,5,1
662876,22,Nketiah,13,6,1
662876,22,Sánchez,333,7,2
662876,22,Koscielny,7,8,1
662876,22,McCarthy,318,9,1
662876,22,Martínez,427,10,1
662876,22,Aubameyang,11,11,1
662876,22,Fernández,254,12,0
662876,22,San Miguel del Castillo,526,13,0
662876,22,Austin,558,14,0
662876,22,Lamela,346,15,0
662876,23,Cresswell,376,1,1
662876,23,Femenía Far,357,2,1
662876,23,Rose,332,3,1
662876,23,Luiz Moreira Marinho,106,4,1
662876,23,Foyth,335,5,1
662876,23,Nketiah,13,6,1
662876,23,Sánchez,333,7,1
662876,23,Koscielny,7,8,1
662876,23,McCarthy,318,9,2
662876,23,Martínez,427,10,1
662876,23,Aubameyang,11,11,1
662876,23,Fernández,254,12,0
662876,23,San Miguel del Castillo,526,13,0
662876,23,Austin,558,14,0
662876,23,Lamela,346,15,0
662876,24,Cresswell,376,1,1
662876,24,Femenía Far,357,2,1
662876,24,Rose,332,3,1
662876,24,Luiz Moreira Marinho,106,4,1
662876,24,Foyth,335,5,1
662876,24,Nketiah,13,6,1
662876,24,Sánchez,333,7,1
662876,24,Koscielny,7,8,1
662876,24,McCarthy,318,9,2
662876,24,Martínez,427,10,1
662876,24,Aubameyang,11,11,1
662876,24,Fernández,254,12,0
662876,24,San Miguel del Castillo,526,13,0
662876,24,Austin,558,14,0
662876,24,Lamela,346,15,0
662876,25,Fernández,254,1,1
662876,25,Austin,558,2,1
662876,25,Luiz Moreira Marinho,106,3,1
662876,25,Femenía Far,357,4,1
662876,25,Lamela,346,5,1
662876,25,Nketiah,13,6,1
662876,25,Koscielny,7,7,1
662876,25,Sánchez,333,8,1
662876,25,Martínez,427,9,1
662876,25,Aubameyang,11,10,1
662876,25,McCarthy,318,11,2
662876,25,Cresswell,376,12,0
662876,25,San Miguel del Castillo,526,13,0
662876,25,Rose,332,14,0
662876,25,Foyth,335,15,0
3282549,1,Bednarek,307,1,1
3282549,1,Krul,280,2,1
3282549,1,Heise,484,3,1
3282549,1,Clarke,43,4,1
3282549,1,Lindelöf,225,5,1
3282549,1,O'Connell,293,6,1
3282549,1,Foyth,335,7,1
3282549,1,Obafemi,314,8,1
3282549,1,McCarthy,318,9,2
3282549,1,Lundstram,297,10,1
3282549,1,Martínez,427,11,1
3282549,1,Fernandes da Silva Junior,39,13,0
3282549,1,Chambers,467,14,0
3282549,1,Djenepo,438,15,0
3282549,2,Bednarek,307,1,1
3282549,2,Krul,280,2,1
3282549,2,Fernandes da Silva Junior,39,3,1
3282549,2,Clarke,43,4,1
3282549,2,Lindelöf,225,5,1
3282549,2,O'Connell,293,6,1
3282549,2,Foyth,335,7,1
3282549,2,Obafemi,314,8,1
3282549,2,McCarthy,318,9,2
3282549,2,Lundstram,297,10,1
3282549,2,Martínez,427,11,1
3282549,2,Djenepo,438,13,0
3282549,2,Chambers,467,14,0
3282549,2,Heise,484,15,0
3282549,3,Bednarek,307,1,1
3282549,3,Krul,280,2,1
3282549,3,Fernandes da Silva Junior,39,3,1
3282549,3,Clarke,43,4,1
3282549,3,Lindelöf,225,5,1
3282549,3,O'Connell,293,6,1
3282549,3,Foyth,335,7,1
3282549,3,Obafemi,314,8,1
3282549,3,Chambers,467,9,1
3282549,3,McCarthy,318,10,2
3282549,3,Martínez,427,11,1
3282549,3,Djenepo,438,13,0
3282549,3,Lundstram,297,14,0
3282549,3,Heise,484,15,0
3282549,4,Bednarek,307,1,1
3282549,4,Krul,280,2,1
3282549,4,Heise,484,3,1
3282549,4,Clarke,43,4,1
3282549,4,Lindelöf,225,5,1
3282549,4,O'Connell,293,6,1
3282549,4,Foyth,335,7,1
3282549,4,Obafemi,314,8,1
3282549,4,Chambers,467,9,1
3282549,4,McCarthy,318,10,2
3282549,4,Martínez,427,11,1
3282549,4,Fernandes da Silva Junior,39,13,0
3282549,4,Lundstram,297,14,0
3282549,4,Djenepo,438,15,0
3282549,5,Bednarek,307,1,1
3282549,5,Krul,280,2,1
3282549,5,Clarke,43,3,1
3282549,5,Heise,484,4,1
3282549,5,Lindelöf,225,5,1
3282549,5,O'Connell,293,6,1
3282549,5,Foyth,335,7,1
3282549,5,Nketiah,13,8,1
3282549,5,Chambers,467,9,1
3282549,5,McCarthy,318,10,2
3282549,5,Martínez,427,11,1
3282549,5,Lundstram,297,13,0
3282549,5,Fernandes da Silva Junior,39,14,0
3282549,5,Egan,295,15,0
3282549,6,Bednarek,307,1,1
3282549,6,Krul,280,2,1
3282549,6,Clarke,43,3,1
3282549,6,Heise,484,4,1
3282549,6,Chambers,467,5,1
3282549,6,O'Connell,293,6,1
3282549,6,Foyth,335,7,1
3282549,6,Nketiah,13,8,1
3282549,6,McCarthy,318,9,2
3282549,6,Lundstram,297,10,1
3282549,6,Martínez,427,11,1
3282549,6,Lindelöf,225,13,0
3282549,6,Fernandes da Silva Junior,39,14,0
3282549,6,Egan,295,15,0
3282549,7,Bednarek,307,1,1
3282549,7,Krul,280,2,1
3282549,7,Heise,484,3,1
3282549,7,Clarke,43,4,1
3282549,7,Lindelöf,225,5,1
3282549,7,O'Connell,293,6,1
3282549,7,Foyth,335,7,1
3282549,7,Nketiah,13,8,1
3282549,7,Martínez,427,9,1
3282549,7,McCarthy,318,10,2
3282549,7,Lundstram,297,11,1
3282549,7,Chambers,467,13,0
3282549,7,Fernandes da Silva Junior,39,14,0
3282549,7,Egan,295,15,0
3282549,8,Bednarek,307,1,1
3282549,8,Fernandes da Silva Junior,39,2,1
3282549,8,Egan,295,3,1
3282549,8,Heise,484,4,1
3282549,8,Chambers,467,5,1
3282549,8,O'Connell,293,6,1
3282549,8,Foyth,335,7,1
3282549,8,Nketiah,13,8,1
3282549,8,McCarthy,318,9,2
3282549,8,Lundstram,297,10,1
3282549,8,Martínez,427,11,1
3282549,8,Lindelöf,225,13,0
3282549,8,Krul,280,14,0
3282549,8,Clarke,43,15,0
3282549,9,Bednarek,307,1,1
3282549,9,Krul,280,2,1
3282549,9,Heise,484,3,1
3282549,9,Son,342,4,1
3282549,9,Lindelöf,225,5,1
3282549,9,O'Connell,293,6,1
3282549,9,Foyth,335,7,1
3282549,9,Nketiah,13,8,1
3282549,9,Martínez,427,9,1
3282549,9,McCarthy,318,10,2
3282549,9,Hourihane,28,11,1
3282549,9,Chambers,467,13,0
3282549,9,Fernandes da Silva Junior,39,14,0
3282549,9,Egan,295,15,0
3282549,10,Bednarek,307,1,1
3282549,10,Krul,280,2,1
3282549,10,Heise,484,3,1
3282549,10,Son,342,4,1
3282549,10,Lindelöf,225,5,1
3282549,10,O'Connell,293,6,1
3282549,10,Foyth,335,7,1
3282549,10,Nketiah,13,8,1
3282549,10,Martínez,427,9,1
3282549,10,McCarthy,318,10,2
3282549,10,Hourihane,28,11,1
3282549,10,Chambers,467,13,0
3282549,10,Fernandes da Silva Junior,39,14,0
3282549,10,Egan,295,15,0
3282549,11,Bednarek,307,1,1
3282549,11,Krul,280,2,1
3282549,11,Femenía Far,357,3,1
3282549,11,Son,342,4,1
3282549,11,Lindelöf,225,5,1
3282549,11,Obafemi,314,6,1
3282549,11,Foyth,335,7,1
3282549,11,Nketiah,13,8,1
3282549,11,Martínez,427,9,1
3282549,11,McCarthy,318,10,2
3282549,11,Hourihane,28,11,1
3282549,11,Chambers,467,13,0
3282549,11,Fernandes da Silva Junior,39,14,0
3282549,11,Egan,295,15,0
3282549,12,Bednarek,307,1,1
3282549,12,Krul,280,2,1
3282549,12,Son,342,3,1
3282549,12,Femenía Far,357,4,1
3282549,12,Fernandes da Silva Junior,39,5,1
3282549,12,Egan,295,6,1
3282549,12,Lindelöf,225,7,1
3282549,12,Chambers,467,8,1
3282549,12,Foyth,335,9,1
3282549,12,Hourihane,28,10,1
3282549,12,Martínez,427,11,2
3282549,12,Obafemi,314,13,0
3282549,12,Nketiah,13,14,0
3282549,12,McCarthy,318,15,0
3282549,13,Bednarek,307,1,1
3282549,13,Krul,280,2,1
3282549,13,Femenía Far,357,3,1
3282549,13,Son,342,4,1
3282549,13,Lindelöf,225,5,1
3282549,13,Obafemi,314,6,1
3282549,13,Foyth,335,7,1
3282549,13,Nketiah,13,8,1
