team_id,gw,second_name,player_id,position,multiplier
3282549,13,Martínez,427,9,1
3282549,13,McCarthy,318,10,2
3282549,13,Hourihane,28,11,1
3282549,13,Chambers,467,13,0
3282549,13,Fernandes da Silva Junior,39,14,0
3282549,13,Egan,295,15,0
3282549,14,Bednarek,307,1,1
3282549,14,Krul,280,2,1
3282549,14,Son,342,3,1
3282549,14,Femenía Far,357,4,1
3282549,14,Lindelöf,225,5,1
3282549,14,Obafemi,314,6,1
3282549,14,Foyth,335,7,1
3282549,14,Nketiah,13,8,1
3282549,14,Chambers,467,9,1
3282549,14,Hourihane,28,10,1
3282549,14,Martínez,427,11,2
3282549,14,McCarthy,318,13,0
3282549,14,Fernandes da Silva Junior,39,14,0
3282549,14,Egan,295,15,0
3282549,15,Bednarek,307,1,1
3282549,15,Kodjia,26,2,1
3282549,15,Femenía Far,357,3,1
3282549,15,Son,342,4,1
3282549,15,Arrizabalaga,111,5,1
3282549,15,Obafemi,314,6,1
3282549,15,Foyth,335,7,1
3282549,15,Nketiah,13,8,1
3282549,15,Martínez,427,9,1
3282549,15,McCarthy,318,10,2
3282549,15,Hourihane,28,11,1
3282549,15,Chambers,467,13,0
3282549,15,Fernandes da Silva Junior,39,14,0
3282549,15,Egan,295,15,0
3282549,16,Bednarek,307,1,1
3282549,16,Kodjia,26,2,1
3282549,16,Fernandes da Silva Junior,39,3,1
3282549,16,Femenía Far,357,4,1
3282549,16,Arrizabalaga,111,5,1
3282549,16,Obafemi,314,6,1
3282549,16,Foyth,335,7,1
3282549,16,Nketiah,13,8,1
3282549,16,McCarthy,318,9,2
3282549,16,Hourihane,28,10,1
3282549,16,Martínez,427,11,1
3282549,16,Chambers,467,13,0
3282549,16,Son,342,14,0
3282549,16,Egan,295,15,0
3282549,17,Bednarek,307,1,1
3282549,17,Kodjia,26,2,1
3282549,17,Cathcart,358,3,1
3282549,17,Femenía Far,357,4,1
3282549,17,Sánchez,333,5,1
3282549,17,Koscielny,7,6,1
3282549,17,Foyth,335,7,1
3282549,17,Nketiah,13,8,1
3282549,17,Locadia,45,9,1
3282549,17,McCarthy,318,10,2
3282549,17,Martínez,427,11,1
3282549,17,Son,342,13,0
3282549,17,Mariappa,356,14,0
3282549,17,Egan,295,15,0
3282549,18,Bednarek,307,1,1
3282549,18,Kodjia,26,2,1
3282549,18,Cathcart,358,3,1
3282549,18,Femenía Far,357,4,1
3282549,18,Sánchez,333,5,1
3282549,18,Koscielny,7,6,1
3282549,18,Foyth,335,7,1
3282549,18,Nketiah,13,8,1
3282549,18,McCarthy,318,9,2
3282549,18,Mariappa,356,10,1
3282549,18,Martínez,427,11,1
3282549,18,Son,342,13,0
3282549,18,Locadia,45,14,0
3282549,18,Egan,295,15,0
3282549,19,Bednarek,307,1,1
3282549,19,Kodjia,26,2,1
3282549,19,Femenía Far,357,3,1
3282549,19,Son,342,4,1
3282549,19,Sánchez,333,5,1
3282549,19,Koscielny,7,6,1
3282549,19,Foyth,335,7,1
3282549,19,Nketiah,13,8,1
3282549,19,Martínez,427,9,1
3282549,19,McCarthy,318,10,2
3282549,19,Mariappa,356,11,1
3282549,19,Cathcart,358,13,0
3282549,19,Locadia,45,14,0
3282549,19,Egan,295,15,0
3282549,20,Bednarek,307,1,1
3282549,20,Kodjia,26,2,1
3282549,20,Cathcart,358,3,1
3282549,20,Femenía Far,357,4,1
3282549,20,Sánchez,333,5,1
3282549,20,Koscielny,7,6,1
3282549,20,Foyth,335,7,1
3282549,20,Nketiah,13,8,1
3282549,20,McCarthy,318,9,2
3282549,20,Mariappa,356,10,1
3282549,20,Martínez,427,11,1
3282549,20,Son,342,13,0
3282549,20,Locadia,45,14,0
3282549,20,Egan,295,15,0
3282549,21,Bednarek,307,1,1
3282549,21,Kodjia,26,2,1
3282549,21,Cathcart,358,3,1
3282549,21,Femenía Far,357,4,1
3282549,21,Sánchez,333,5,1
3282549,21,Koscielny,7,6,1
3282549,21,Foyth,335,7,1
3282549,21,Nketiah,13,8,1
3282549,21,McCarthy,318,9,2
3282549,21,Mariappa,356,10,1
3282549,21,Martínez,427,11,1
3282549,21,Son,342,13,0
3282549,21,Locadia,45,14,0
3282549,21,Egan,295,15,0
3282549,22,Bednarek,307,1,1
3282549,22,Kodjia,26,2,1
3282549,22,Femenía Far,357,3,1
3282549,22,Cathcart,358,4,1
3282549,22,San Miguel del Castillo,526,5,1
3282549,22,Sánchez,333,6,1
3282549,22,Koscielny,7,7,1
3282549,22,Foyth,335,8,3
3282549,22,Nketiah,13,9,1
3282549,22,McCarthy,318,10,1
3282549,22,Martínez,427,11,1
3282549,22,Rodrigues Moura da Silva,345,13,0
3282549,22,Locadia,45,14,0
3282549,22,Egan,295,15,0
3282549,23,Bednarek,307,1,1
3282549,23,Femenía Far,357,2,1
3282549,23,Cathcart,358,3,1
3282549,23,Kodjia,26,4,1
3282549,23,Sánchez,333,5,1
3282549,23,Koscielny,7,6,1
3282549,23,Foyth,335,7,1
3282549,23,Nketiah,13,8,1
3282549,23,Agüero,210,9,1
3282549,23,Martínez,427,10,1
3282549,23,McCarthy,318,11,2
3282549,23,San Miguel del Castillo,526,13,0
3282549,23,Locadia,45,14,0
3282549,23,Egan,295,15,0
3282549,24,Bednarek,307,1,1
3282549,24,Kodjia,26,2,1
3282549,24,San Miguel del Castillo,526,3,1
3282549,24,Femenía Far,357,4,1
3282549,24,Cathcart,358,5,1
3282549,24,Sánchez,333,6,1
3282549,24,Koscielny,7,7,1
3282549,24,Foyth,335,8,1
3282549,24,Nketiah,13,9,1
3282549,24,McCarthy,318,10,2
3282549,24,Martínez,427,11,1
3282549,24,Agüero,210,13,0
3282549,24,Locadia,45,14,0
3282549,24,Egan,295,15,0
3282549,25,Bednarek,307,1,1
3282549,25,Kodjia,26,2,1
3282549,25,Egan,295,3,1
3282549,25,Femenía Far,357,4,1
3282549,25,Locadia,45,5,1
3282549,25,Koscielny,7,6,1
3282549,25,Foyth,335,7,1
3282549,25,Nketiah,13,8,1
3282549,25,McCarthy,318,9,2
3282549,25,Agüero,210,10,1
3282549,25,Martínez,427,11,1
3282549,25,Cathcart,358,13,0
3282549,25,Sánchez,333,14,0
3282549,25,San Miguel del Castillo,526,15,0
4752849,1,Bednarek,307,1,1
4752849,1,Stiepermann,285,2,1
4752849,1,Tosun,146,3,1
4752849,1,Femenía Far,357,4,1
4752849,1,Hernández,284,5,1
4752849,1,Torreira,19,6,1
4752849,1,Maguire,160,7,1
4752849,1,Buendía,283,8,1
4752849,1,Nkoudou,527,9,1
4752849,1,Martínez,427,10,2
4752849,1,Hourihane,28,11,1
4752849,1,Fernández,254,12,0
4752849,1,Egan,295,13,0
4752849,1,Fredericks,380,14,0
4752849,1,Success Ajayi,365,15,0
4752849,2,Bednarek,307,1,1
4752849,2,Stiepermann,285,2,1
4752849,2,Tosun,146,3,1
4752849,2,Femenía Far,357,4,1
4752849,2,Hernández,284,5,1
4752849,2,Torreira,19,6,1
4752849,2,Maguire,160,7,1
4752849,2,Buendía,283,8,1
4752849,2,Foyth,335,9,1
4752849,2,Martínez,427,10,2
4752849,2,Hourihane,28,11,1
4752849,2,Fernández,254,12,0
4752849,2,Egan,295,13,0
4752849,2,Fredericks,380,14,0
4752849,2,Success Ajayi,365,15,0
4752849,3,Bednarek,307,1,1
4752849,3,Stiepermann,285,2,1
4752849,3,Tosun,146,3,1
4752849,3,Femenía Far,357,4,1
4752849,3,Hernández,284,5,1
4752849,3,Torreira,19,6,1
4752849,3,Maguire,160,7,1
4752849,3,Buendía,283,8,1
4752849,3,Rüdiger,104,9,1
4752849,3,McCarthy,318,10,2
4752849,3,Hourihane,28,11,1
4752849,3,Fernández,254,12,0
4752849,3,Egan,295,13,0
4752849,3,Fredericks,380,14,0
4752849,3,Success Ajayi,365,15,0
4752849,4,Bednarek,307,1,1
4752849,4,Stiepermann,285,2,1
4752849,4,Tosun,146,3,1
4752849,4,Femenía Far,357,4,1
4752849,4,Hernández,284,5,1
4752849,4,Torreira,19,6,1
4752849,4,Lindelöf,225,7,1
4752849,4,Buendía,283,8,1
4752849,4,Rüdiger,104,9,1
4752849,4,McCarthy,318,10,2
4752849,4,Hourihane,28,11,1
4752849,4,Fernández,254,12,0
4752849,4,Egan,295,13,0
4752849,4,Fredericks,380,14,0
4752849,4,Success Ajayi,365,15,0
4752849,5,Bednarek,307,1,1
4752849,5,Stiepermann,285,2,1
4752849,5,Austin,312,3,1
4752849,5,Tielemans,448,4,1
4752849,5,Hernández,284,5,1
4752849,5,Torreira,19,6,1
4752849,5,Lindelöf,225,7,1
4752849,5,Buendía,283,8,1
4752849,5,Rüdiger,104,9,1
4752849,5,McCarthy,318,10,2
4752849,5,Hourihane,28,11,1
4752849,5,Fernández,254,12,0
4752849,5,Egan,295,13,0
4752849,5,Fredericks,380,14,0
4752849,5,Success Ajayi,365,15,0
4752849,6,Bednarek,307,1,1
4752849,6,Austin,312,2,1
4752849,6,Tielemans,448,3,1
4752849,6,Hernández,284,4,1
4752849,6,Stiepermann,285,5,1
4752849,6,Egan,295,6,1
4752849,6,Rüdiger,104,7,1
4752849,6,Torreira,19,8,1
4752849,6,Buendía,283,9,1
4752849,6,McCarthy,318,10,2
4752849,6,Hourihane,28,11,1
4752849,6,Fernández,254,12,0
4752849,6,Lindelöf,225,13,0
4752849,6,Fredericks,380,14,0
4752849,6,Success Ajayi,365,15,0
4752849,7,Bednarek,307,1,1
4752849,7,Stiepermann,285,2,1
4752849,7,Austin,312,3,1
4752849,7,Tielemans,448,4,1
4752849,7,Hernández,284,5,1
4752849,7,Torreira,19,6,1
4752849,7,Lindelöf,225,7,1
4752849,7,Buendía,283,8,1
4752849,7,Rüdiger,104,9,1
4752849,7,McCarthy,318,10,2
4752849,7,Hourihane,28,11,1
4752849,7,Fernández,254,12,0
4752849,7,Egan,295,13,0
4752849,7,Fredericks,380,14,0
4752849,7,Success Ajayi,365,15,0
4752849,8,Bednarek,307,1,1
4752849,8,Austin,312,2,1
4752849,8,Tielemans,448,3,1
4752849,8,Egan,295,4,1
4752849,8,Success Ajayi,365,5,1
4752849,8,Rüdiger,104,6,1
4752849,8,Torreira,19,7,1
4752849,8,Buendía,283,8,1
4752849,8,Lindelöf,225,9,1
4752849,8,McCarthy,318,10,2
4752849,8,Hourihane,28,11,1
4752849,8,Fernández,254,12,0
4752849,8,Hernández,284,13,0
4752849,8,Fredericks,380,14,0
4752849,8,Stiepermann,285,15,0
4752849,9,Bednarek,307,1,1
4752849,9,Egan,295,2,1
4752849,9,Tielemans,448,3,1
4752849,9,Stiepermann,285,4,1
4752849,9,Success Ajayi,365,5,1
4752849,9,Rüdiger,104,6,1
4752849,9,Torreira,19,7,1
4752849,9,Buendía,283,8,1
4752849,9,Lindelöf,225,9,1
4752849,9,McCarthy,318,10,2
4752849,9,Hourihane,28,11,1
4752849,9,Fernández,254,12,0
4752849,9,Austin,312,13,0
4752849,9,Fredericks,380,14,0
4752849,9,Hernández,284,15,0
4752849,10,Bednarek,307,1,1
4752849,10,Austin,312,2,1
4752849,10,Tielemans,448,3,1
4752849,10,Egan,295,4,1
4752849,10,Stiepermann,285,5,1
4752849,10,Rüdiger,104,6,1
4752849,10,Torreira,19,7,1
4752849,10,Buendía,283,8,1
4752849,10,Lindelöf,225,9,1
4752849,10,McCarthy,318,10,2
4752849,10,Hourihane,28,11,1
4752849,10,Fernández,254,12,0
4752849,10,Hernández,284,13,0
4752849,10,Fredericks,380,14,0
4752849,10,Success Ajayi,365,15,0
4752849,11,Bednarek,307,1,1
4752849,11,Stiepermann,285,2,1
4752849,11,Austin,312,3,1
4752849,11,Tielemans,448,4,1
4752849,11,Hernández,284,5,1
4752849,11,Torreira,19,6,1
4752849,11,Lindelöf,225,7,1
4752849,11,Buendía,283,8,1
4752849,11,Rüdiger,104,9,1
4752849,11,McCarthy,318,10,2
4752849,11,Hourihane,28,11,1
4752849,11,Fernández,254,12,0
4752849,11,Egan,295,13,0
4752849,11,Fredericks,380,14,0
4752849,11,Success Ajayi,365,15,0
4752849,12,Fernández,254,1,1
4752849,12,Egan,295,2,1
4752849,12,Tielemans,448,3,1
4752849,12,Hernández,284,4,1
4752849,12,Stiepermann,285,5,1
4752849,12,Rüdiger,104,6,1
4752849,12,Success Ajayi,365,7,1
4752849,12,Buendía,283,8,2
4752849,12,Lindelöf,225,9,1
4752849,12,McCarthy,318,10,1
4752849,12,Hourihane,28,11,1
4752849,12,Bednarek,307,12,0
4752849,12,Austin,312,13,0
4752849,12,Fredericks,380,14,0
4752849,12,Torreira,19,15,0
4752849,13,Bednarek,307,1,1
4752849,13,Stiepermann,285,2,1
4752849,13,Austin,312,3,1
4752849,13,Tielemans,448,4,1
4752849,13,Hernández,284,5,1
4752849,13,Torreira,19,6,1
4752849,13,Lindelöf,225,7,1
4752849,13,Buendía,283,8,1
4752849,13,Rüdiger,104,9,1
4752849,13,McCarthy,318,10,2
4752849,13,Hourihane,28,11,1
4752849,13,Fernández,254,12,0
4752849,13,Egan,295,13,0
4752849,13,Fredericks,380,14,0
4752849,13,Success Ajayi,365,15,0
4752849,14,Bednarek,307,1,1
4752849,14,Austin,312,2,1
4752849,14,Tielemans,448,3,1
4752849,14,Hernández,284,4,1
4752849,14,Stiepermann,285,5,1
4752849,14,Egan,295,6,1
4752849,14,Rüdiger,104,7,1
4752849,14,Torreira,19,8,1
4752849,14,Buendía,283,9,2
4752849,14,Lindelöf,225,10,1
4752849,14,Hourihane,28,11,1
4752849,14,Fernández,254,12,0
4752849,14,McCarthy,318,13,0
4752849,14,Fredericks,380,14,0
4752849,14,Success Ajayi,365,15,0
4752849,15,Bednarek,307,1,1
4752849,15,Stiepermann,285,2,1
4752849,15,Austin,312,3,1
4752849,15,Tielemans,448,4,1
4752849,15,Hernández,284,5,1
4752849,15,Torreira,19,6,1
4752849,15,Lindelöf,225,7,1
4752849,15,Buendía,283,8,1
4752849,15,Rüdiger,104,9,1
4752849,15,McCarthy,318,10,2
4752849,15,Hourihane,28,11,1
4752849,15,Fernández,254,12,0
4752849,15,Egan,295,13,0
4752849,15,Fredericks,380,14,0
4752849,15,Success Ajayi,365,15,0
4752849,16,Bednarek,307,1,1
4752849,16,Egan,295,2,1
4752849,16,Tielemans,448,3,1
4752849,16,Hernández,284,4,1
4752849,16,Stiepermann,285,5,1
4752849,16,Rüdiger,104,6,1
4752849,16,Torreira,19,7,1
4752849,16,Buendía,283,8,1
4752849,16,Lindelöf,225,9,1
4752849,16,McCarthy,318,10,2
4752849,16,Hourihane,28,11,1
4752849,16,Fernández,254,12,0
4752849,16,Austin,312,13,0
4752849,16,Fredericks,380,14,0
4752849,16,Success Ajayi,365,15,0
4752849,17,Bednarek,307,1,1
4752849,17,Egan,295,2,1
4752849,17,Tielemans,448,3,1
4752849,17,Hernández,284,4,1
4752849,17,Stiepermann,285,5,1
4752849,17,Rüdiger,104,6,1
4752849,17,Torreira,19,7,1
4752849,17,Buendía,283,8,1
4752849,17,Lindelöf,225,9,1
4752849,17,Success Ajayi,365,10,1
4752849,17,McCarthy,318,11,2
4752849,17,Fernández,254,12,0
4752849,17,Austin,312,13,0
4752849,17,Fredericks,380,14,0
4752849,17,Hourihane,28,15,0
4752849,18,Bednarek,307,1,1
4752849,18,Egan,295,2,1
4752849,18,Tielemans,448,3,1
4752849,18,Hernández,284,4,1
4752849,18,Stiepermann,285,5,1
4752849,18,Rüdiger,104,6,1
4752849,18,Torreira,19,7,1
4752849,18,Buendía,283,8,1
4752849,18,Lindelöf,225,9,1
4752849,18,Success Ajayi,365,10,1
4752849,18,McCarthy,318,11,2
4752849,18,Fernández,254,12,0
4752849,18,Austin,312,13,0
4752849,18,Fredericks,380,14,0
4752849,18,Hourihane,28,15,0
4752849,19,Bednarek,307,1,1
4752849,19,Stiepermann,285,2,1
4752849,19,Femenía Far,357,3,1
4752849,19,Tielemans,448,4,1
4752849,19,Hernández,284,5,1
4752849,19,Torreira,19,6,1
4752849,19,Lindelöf,225,7,1
4752849,19,Buendía,283,8,1
4752849,19,Rüdiger,104,9,1
4752849,19,McCarthy,318,10,2
4752849,19,Agüero,210,11,1
4752849,19,Fernández,254,12,0
4752849,19,Egan,295,13,0
4752849,19,Fredericks,380,14,0
4752849,19,Success Ajayi,365,15,0
4752849,20,Bednarek,307,1,1
4752849,20,Stiepermann,285,2,1
4752849,20,Femenía Far,357,3,1
4752849,20,Tielemans,448,4,1
4752849,20,Hernández,284,5,1
4752849,20,Torreira,19,6,1
4752849,20,Lindelöf,225,7,1
4752849,20,Buendía,283,8,1
4752849,20,Rüdiger,104,9,1
4752849,20,McCarthy,318,10,2
4752849,20,Agüero,210,11,1
4752849,20,Fernández,254,12,0
4752849,20,Egan,295,13,0
4752849,20,Fredericks,380,14,0
4752849,20,Success Ajayi,365,15,0
4752849,21,Bednarek,307,1,1
4752849,21,Stiepermann,285,2,1
4752849,21,Femenía Far,357,3,1
4752849,21,Tielemans,448,4,1
4752849,21,Hernández,284,5,1
4752849,21,Torreira,19,6,1
4752849,21,Lindelöf,225,7,1
4752849,21,Buendía,283,8,1
4752849,21,Rüdiger,104,9,1
4752849,21,McCarthy,318,10,2
4752849,21,Agüero,210,11,1
4752849,21,Fernández,254,12,0
4752849,21,Egan,295,13,0
4752849,21,Fredericks,380,14,0
4752849,21,Success Ajayi,365,15,0
4752849,22,Bednarek,307,1,1
4752849,22,Femenía Far,357,2,1
4752849,22,Tielemans,448,3,1
4752849,22,Hernández,284,4,1
4752849,22,Stiepermann,285,5,1
4752849,22,Egan,295,6,1
4752849,22,Rüdiger,104,7,1
4752849,22,Torreira,19,8,1
4752849,22,Buendía,283,9,1
4752849,22,McCarthy,318,10,2
4752849,22,Agüero,210,11,1
4752849,22,Fernández,254,12,0
4752849,22,Lindelöf,225,13,0
4752849,22,Fredericks,380,14,0
4752849,22,Success Ajayi,365,15,0
4752849,23,Bednarek,307,1,1
4752849,23,Femenía Far,357,2,1
4752849,23,Tielemans,448,3,1
4752849,23,Hernández,284,4,1
4752849,23,Stiepermann,285,5,1
4752849,23,Rüdiger,104,6,1
4752849,23,Torreira,19,7,1
4752849,23,Buendía,283,8,1
4752849,23,Success Ajayi,365,9,1
4752849,23,McCarthy,318,10,2
4752849,23,Agüero,210,11,1
4752849,23,Fernández,254,12,0
4752849,23,Egan,295,13,0
4752849,23,Fredericks,380,14,0
4752849,23,Lindelöf,225,15,0
4752849,24,Bednarek,307,1,1
4752849,24,Femenía Far,357,2,1
4752849,24,Tielemans,448,3,1
4752849,24,Hernández,284,4,1
4752849,24,Stiepermann,285,5,1
4752849,24,Egan,295,6,1
4752849,24,Rüdiger,104,7,1
4752849,24,Torreira,19,8,1
4752849,24,Buendía,283,9,1
4752849,24,Success Ajayi,365,10,1
4752849,24,McCarthy,318,11,2
4752849,24,Fernández,254,12,0
4752849,24,Lindelöf,225,13,0
4752849,24,Fredericks,380,14,0
4752849,24,Agüero,210,15,0
4752849,25,Bednarek,307,1,1
4752849,25,Egan,295,2,1
4752849,25,Tielemans,448,3,1
4752849,25,Hernández,284,4,1
4752849,25,Stiepermann,285,5,1
4752849,25,Rüdiger,104,6,1
4752849,25,Torreira,19,7,1
4752849,25,Buendía,283,8,1
4752849,25,Lindelöf,225,9,1
4752849,25,McCarthy,318,10,2
4752849,25,Agüero,210,11,1
4752849,25,Fernández,254,12,0
4752849,25,Femenía Far,357,13,0
4752849,25,Fredericks,380,14,0
4752849,25,Success Ajayi,365,15,0
5705773,1,Calvert-Lewin,147,1,1
5705773,1,Femenía Far,357,2,1
5705773,1,Martinelli Silva,504,3,1
5705773,1,Hernández,284,4,1
5705773,1,Ibrahim Hassan,465,5,1
5705773,1,Nketiah,13,6,1
5705773,1,Buendía,283,7,2
5705773,1,Nkoudou,527,8,1
5705773,1,Maguire,160,9,1
5705773,1,Martínez,427,10,1
5705773,1,Hourihane,28,11,1
5705773,1,Janssen,339,13,0
5705773,1,Egan,295,14,0
5705773,1,Fredericks,380,15,0
5705773,2,Calvert-Lewin,147,1,1
5705773,2,Femenía Far,357,2,1
5705773,2,Martinelli Silva,504,3,1
5705773,2,Hernández,284,4,1
5705773,2,Stacey,446,5,1
5705773,2,Nketiah,13,6,1
5705773,2,Buendía,283,7,1
5705773,2,Torreira,19,8,1
5705773,2,Tuanzebe,481,9,1
5705773,2,McCarthy,318,10,3
5705773,2,Hourihane,28,11,1
5705773,2,Janssen,339,13,0
5705773,2,Egan,295,14,0
5705773,2,Fredericks,380,15,0
5705773,3,Calvert-Lewin,147,1,1
5705773,3,Femenía Far,357,2,1
5705773,3,Martinelli Silva,504,3,1
5705773,3,Hernández,284,4,1
5705773,3,Stacey,446,5,1
5705773,3,Nketiah,13,6,1
5705773,3,Buendía,283,7,1
5705773,3,Torreira,19,8,1
5705773,3,Tuanzebe,481,9,1
5705773,3,McCarthy,318,10,2
5705773,3,Hourihane,28,11,1
5705773,3,Caballero,112,13,0
5705773,3,Egan,295,14,0
5705773,3,Fredericks,380,15,0
5705773,4,Calvert-Lewin,147,1,1
5705773,4,Femenía Far,357,2,1
5705773,4,Caballero,112,3,1
5705773,4,Hernández,284,4,1
5705773,4,Stacey,446,5,1
5705773,4,Nketiah,13,6,1
5705773,4,Buendía,283,7,1
5705773,4,Torreira,19,8,1
5705773,4,Tuanzebe,481,9,1
5705773,4,McCarthy,318,10,2
5705773,4,Hourihane,28,11,1
5705773,4,Martinelli Silva,504,13,0
5705773,4,Egan,295,14,0
5705773,4,Fredericks,380,15,0
5705773,5,Calvert-Lewin,147,1,1
5705773,5,Caballero,112,2,1
5705773,5,Femenía Far,357,3,1
5705773,5,Martinelli Silva,504,4,1
5705773,5,Rüdiger,104,5,1
5705773,5,Buendía,283,6,1
5705773,5,Koscielny,7,7,1
5705773,5,Stacey,446,8,1
5705773,5,Agüero,210,9,1
5705773,5,Hourihane,28,10,1
5705773,5,McCarthy,318,11,2
5705773,5,Tosun,146,13,0
5705773,5,Egan,295,14,0
5705773,5,Tuanzebe,481,15,0
5705773,6,Calvert-Lewin,147,1,1
5705773,6,Martinelli Silva,504,2,1
5705773,6,Caballero,112,3,1
5705773,6,Tosun,146,4,1
5705773,6,Stacey,446,5,1
5705773,6,Rüdiger,104,6,1
5705773,6,Buendía,283,7,1
